genre,definition
music hall,Music hall type British theatrical entertainment popular early Victorian beginning It faded away halls rebranded entertainment Perceptions distinction Britain bold scandalous Victorian Music Hall respectable Variety Music hall involved mixture popular speciality variety The term derived type theatre venue entertainment took In North America vaudeville ways analogous British music featuring rousing songs comic saloon bars public houses music hall entertainment increasingly popular So public houses specialised music hall theatres developed These theatres designed chiefly people consume food alcohol smoke tobacco auditorium entertainment took cheapest seats located This differed conventional type seats audience stalls separate Major music halls based Early examples Canterbury Music Hall Music Hall Tower The Middlesex Drury known Old halls cried new catchy As professional songwriters enlisted provide music plethora star Marie Dan Little George All manner entertainment male female lions mime artists trampoline comic pianists John Orlando Parry George types entertainments audiences expect find Music Hall Strike important industrial It dispute artists stage hands theatre managers culminating The halls recovered start First World War stage charity events aid war Music hall entertainment continued popular upcoming dance music Licensing restrictions drinking banned A new type music hall entertainment form music hall performers failed They deemed closure music hall entertainment ceased variety
bleep techno,Bleep techno simply regional subgenre techno developed late Northern specifically Named minimalistic synthesizer bleep techno combined influence American techno house electro elements heavy inspired The style commercially successful associated artists Sheffield label Warp It characterized uniquely British style electronic dance
hauntology,Hauntology portmanteau haunting range ideas referring return persistence elements social cultural manner The term neologism introduced French philosopher Jacques Derrida book Specters It invoked fields visual electronic literary initially term refer idea atemporal nature Marxism tendency Western society It describes situation temporal ontological disjunction especially socially replaced deferred The concept derived attempt locate origin identity history inevitably find dependent existing set linguistic Despite central focus Spectres word hauntology appears times little consistency writers define term applied musicians theorists Simon Reynolds Mark said explore ideas related temporal cultural persistence
staff band,
uk dub,
talent show,A talent event participants perform arts martial playing comedy activities showcase Many talent shows performances actual In instance participants motivated perform prize For high school students interest performing student body sole purpose performing offer different prizes incentive students participate
weightless,Weightless refer condition exists object person experience little proposed proprietary open wireless technology American film Terrence originally titled novel Sarah Bannan
new wave pop,
hard dance,Hardcore known hardcore techno hardcore genre electronic dance music originated United Belgium Germany early It distinguished faster tempos distorted sawtooth kick BPM intensity kicks synthesized bass rhythm atmosphere themes usage saturation experimentation close industrial dance It spawn subgenres
reading,Music notation musical notation system visually represent aurally perceived music played instruments sung human voice use including notation durations absence sound types methods notation varied cultures information ancient music notation Even time different styles music different cultures use different music notation professional classical music sheet music staves noteheads common way notating professional country music session Nashville Number System main symbols include ancient symbols modern symbols media symbols cut clay pen papyrus parchment manuscript printed printing press computer printer printing modern copying ancient cultures symbols represent melodies particularly limited understanding The seeds eventually modern Western notation sown medieval starting Christian goal ecclesiastical The church began notating plainchant melodies chants Music notation developed Renaissance Baroque music In classical period Romantic music era notation continued develop new musical instrument technologies In contemporary classical music music notation continued introduction graphical notation modern composers score writer programs notating Music notation adapted kinds including classical popular traditional
speed garage,Speed garage known genre electronic dance associated UK garage regarded
breakbeat,Breakbeat broad type electronic music tends use drum breaks sampled early recordings Breakbeats styles hip drum big breakbeat UK garage styles breakstep
glam rock,Glam rock style rock music developed United Kingdom early performed musicians wore outrageous particularly platform shoes Glam artists drew diverse sources music throwaway pop ranging bubblegum pop rock roll science complex art The flamboyant clothing visual styles performers camp described playing gender Glitter rock extreme version glam UK charts inundated glam rock acts The March appearance Rex frontman Marc Bolan music Top wearing glitter cited beginning Other British glam rock artists included David Mott Roxy Music Gary Those central artists Elton Rod Stewart Freddie Mercury adopted glam In United scene Alice Cooper Lou Reed American artists score hit Other American glam artists include New York Suzi Iggy Pop It declined influenced musical genres including punk glam New death rock gothic
anarcho-punk,known anarchist punk peace ideological subgenre punk rock promotes Some use term broadly refer punk music anarchist lyrical figure crust hardcore folk
minimal dnb,
atmospheric dnb,
nwocr,
men's choir,A chorus male voice choir choir consisting men sing tenor bass music typically arranged high low tenors high low basses baritone shortened letters The term refer piece music performed
nu skool breaks,Nu skool breaks nu breaks subgenre breakbeat originating period The style usually characterized technical incorporated genres electronic dance including UK drum tracks ranged beats minute featuring dominant bass In contrast big subgenre sound set consisted hip hop samples instead emphasizing sounds produced modern production techniques effect
scottish smallpipe,The Scottish smallpipe bagpipe Colin Ross adapted earlier design There surviving examples similar historical instruments Montgomery dated held National Museum Some instruments built direct copies historical modern instruments directly modelled older modern instrument typically larger The innovations leading modern particular design largely taken Northumbrian evidence small pipes dating current form youngest bagpipe widespread having existed form early
trip hop,Trip hop synonymously musical genre originated early United especially It described psychedelic fusion hip hop electronica slow tempos atmospheric incorporating elements forms electronic sampling movie soundtracks eclectic style emerged experimental variant breakbeat Bristol sound scene late early incorporating influences rap It pioneered acts like Massive The term coined Mixmag piece American producer DJ Trip hop achieved commercial success described alternative choice second half
purple sound,Wonky known purple sound subgenre electronic music known primarily colorful blend genres including jazz Artists associated style include Hudson Flying
bouncy house,Bouncy house refer house subgenre UK hard Inflatable castle
psychedelic folk,Psychedelic folk acid folk freak loosely defined form psychedelia originated It retains largely acoustic instrumentation adds musical elements common psychedelic
ninja,A ninja Japanese shinobi covert agent mercenary feudal The functions ninja included bodyguarding fighting skills martial including Their covert methods waging irregular warfare deemed dishonorable beneath honor Though shinobi specially trained spies appeared century Sengoku antecedents existed early unrest Sengoku mercenaries spies hire active Iga Province adjacent area village It areas knowledge ninja Following unification Japan Tokugawa shogunate ninja faded A number shinobi based Chinese military written notably Bansenshūkai time Meiji Restoration shinobi topic popular imagination mystery Ninja figured prominently legend associated legendary abilities walking water control natural Much perception popular culture based legends opposed covert actors Sengoku
progressive rock,Progressive rock prog rock simply conflated art broad genre rock music developed United Kingdom United States late peaking early Initially termed style outgrowth psychedelic bands abandoned standard pop traditions favour instrumentation compositional techniques frequently associated classical Additional elements contributed lyrics technology harnessed new music approached condition focus musical involved creating music listening rock based fusions approaches involving continuous formalism Due historical scope progressive rock limited stereotype long long fantasy grandiose stage sets obsessive dedication technical While genre cited merging high culture low artists incorporated literal classical themes work great handful Lake purposely emulated referenced classical genre coincided economic boom allowed record labels allocate creative control new journalistic division lent generic significance It saw high level popularity faded soon Conventional wisdom holds rise punk rock caused factors contributed Music labelled concepts sounds tended hostile genre completely ignore After late progressive rock fragmented numerous Some bands achieved commercial success changed lineups compact song crossed symphonic arena new groups exhibited progressive features retroactively described The Canterbury originating late denotes subset progressive rock bands emphasised use wind complex chord changes long Rock late combined Canterbury created In new enjoyed commercial accused derivative lacking draws newer developments popular music
drumfunk,Drum bass written drum bass commonly abbreviated genre electronic dance music characterized fast breakbeats beats heavy bass The genre grew jungle scene early popularity drum bass commercial peak ran parallel UK dance A major influence original Jamaican dub reggae sound influenced Another feature style complex syncopation drum Drum bass subgenres include ragga ambient drum liquid funk liquid drum jump drill Drum bass influenced genres like hip big trip ambient rock bass dominated relatively small group record Major international music labels shown little interest drum bass scene BMG Rights Management acquired RAM February Since genre seen significant growth Whilst origin drum bass music genre evolved considerably prominent fanbases located
british brass band,In brass band regionally silver band colliery musical ensemble comprising standardized range brass percussion The modern form brass band United Kingdom dates vibrant tradition competition based communities local colliery bands particularly The Stalybridge Old Band formed civilian brass band British instrumentation common form brass band United Australia New widespread continental Japan North The tradition brass bands UK local communities schools brass British band contests highly bands organized sections like football Competitions held year national end year promotions The holder National Brass Band Championships Great Britain Cory Band South selection brass bands experienced annual Durham There annual events held Whit Friday Saddleworth area Greater Manchester hundreds bands
bhangra,Bhangra type music Punjab originating Southall area United It type upbeat popular music associated Punjabi diaspora The style origins folk music Punjab western pop music Prior musical Bhangra existed dance form native This British music unique traditional seek While traditional folk music Punjab set melodies Bhangra form strict new melodies composed musicians important
bass house,Bass House refer style house music appeared Styles house listed NRHP Russell Boarding listed NRHP Giles Tennessee
piano house,
mod revival,The mod revival subculture started United Kingdom late later spread countries lesser The mod mainstream popularity relatively influence lasted The mod revival Teddy Boy mod revivalists clashed Teddy Boy skinhead punks rival gang late mod revival led band adopted stark mod look mixed energy punk sound early mod It heavily influenced film The mod revival conscious effort harken earlier generation terms style In early mod revival scene influenced original mod subculture
breaks,Break Breaks The Break refer
dance rock,genre rock It genre connected pop rock fewer rhythm blues It originated early following decline popularity punk early include Gina Russ artists Dinosaur Liquid Liquid compilation album Disco Not
braindance,Intelligent dance music abbreviated style electronic music originating early defined idiosyncratic experimentation specific genre It emerged culture sound palette electronic rave music styles ambient acid Detroit techno regarded better suited home listening Prominent artists associated include Aphex Venetian Boards Black Future Sound Luke term dance likely inspired Warp compilation Artificial Intelligence said originated US formation electronic mailing list originally chartered discussion English artists appearing The term widely criticised dismissed artists associated including Aphex In music critic Sasha observed term widely reviled commonly
dub metal,
house,House music genre characterized repetitive beat typical tempo beats It created DJs music producers underground club culture late DJs began altering disco songs mechanical pioneered DJs producers Chicago Frankie Ron Jesse Chip Steve Farley Marshall Phuture House music expanded American cities New York City worldwide large effect pop especially dance It incorporated major international pop artists including Whitney Janet Jackson Kylie Pet Shop Boys Madonna produced mainstream hits Lil Me Robin Feeling Many house DJs continue remixes pop House music remained popular radio clubs retaining foothold underground scenes
pibroch,piobaireachd ceòl mòr art music genre associated primarily Scottish Highlands characterised extended compositions melodic theme elaborate formal Strictly meaning Scottish piobaireachd centuries music Great Highland Music similar adoption Highland historically played Gaelic harp later Scottish form undergoing general term ceol mor ceòl mòr reformed spelling ceòl mór unreformed meaning distinguish complex extended popular Scottish music marches called ceòl beag
ceilidh,A cèilidh Scottish céilí traditional Scottish Irish social In basic simply means social In contemporary usually involves dancing playing Gaelic folk house party larger concert social hall community gathering céilithe originated Gaelic areas Scotland Ireland consequently common Scottish Irish They similar Troyl traditions Cornwall Twmpath Noson Lawen events English country dances England areas undergone fusion
deep dnb,
rock keyboard,The keytar lightweight synthesizer supported strap neck similar way guitar supported Keytars allow players greater range movement compared conventional placed stationary stands The instrument musical keyboard triggering musical notes Various controls placed including pitch term portmanteau words This style keyboard referred manufacturers variations Though term introduction major manufacturer Alesis company referred product Keytar CEO Tap Tap Kyle later came design Keytar The Roland incorporates synthesis referred manufacturer contain synthesizer MIDI In keytar needs connected keyboard amplifier PA system produce sound performer audience MIDI controller keytars trigger notes MIDI data external sound module computer synthesizer While keytars usually create musical like MIDI trigger lighting effects devices audio
drill beats,
classic progressive house,
hardcore breaks,Breakbeat hardcore referred hardcore rave oldskool music genre early spawned UK rave It combines rhythms breakbeats usually sampled hip In addition inclusion genre features shuffled drum machine noises originating new sounds acid house bleep upbeat house piano riffs
musical advocacy,
symphonic rock,Progressive rock prog rock simply conflated art broad genre rock music developed United Kingdom United States late peaking early Initially termed style outgrowth psychedelic bands abandoned standard pop traditions favour instrumentation compositional techniques frequently associated classical Additional elements contributed lyrics technology harnessed new music approached condition focus musical involved creating music listening rock based fusions approaches involving continuous formalism Due historical scope progressive rock limited stereotype long long fantasy grandiose stage sets obsessive dedication technical While genre cited merging high culture low artists incorporated literal classical themes work great handful Lake purposely emulated referenced classical genre coincided economic boom allowed record labels allocate creative control new journalistic division lent generic significance It saw high level popularity faded soon Conventional wisdom holds rise punk rock caused factors contributed Music labelled concepts sounds tended hostile genre completely ignore After late progressive rock fragmented numerous Some bands achieved commercial success changed lineups compact song crossed symphonic arena new groups exhibited progressive features retroactively described The Canterbury originating late denotes subset progressive rock bands emphasised use wind complex chord changes long Rock late combined Canterbury created In new enjoyed commercial accused derivative lacking draws newer developments popular music
rave,A rave dance party public private typically featuring performances DJs playing electronic dance The style associated early dance music scene DJs played illegal events musical styles dominated electronic dance music wide range including alternative Occasionally live musicians known perform addition types performance artists dancers fire The music amplified powerful sound reinforcement typically large subwoofers produce deep bass The music accompanied laser light projected coloured visual effects fog raves small parties held nightclubs private raves grown immense large festivals events featuring multiple DJs dance areas Castlemorton Common Festival Some electronic dance music festivals features commercial Raves long events continuing lasting Law enforcement raids laws presented challenge rave scene This association rave culture illegal drugs MDMA referred In addition raves use secret squat parties unoccupied unused aircraft These concerns attributed type moral panic surrounding rave
liquid funk,Liquid liquid drum liquid melodic drum liquid subgenre drum While uses similar basslines bar layouts contains fewer samples instrumental layers synthesized melodies producing sentimental atmosphere directed home listeners nightclub rave Music genres soul blues pivotal influence liquid
modern mod,
acid jazz,Acid jazz known club psychedelic groove music genre combines elements hip jazz Acid jazz originated clubs London rare groove movement spread United Eastern Acts included The Brand New Jamiroquai UK Buckshot LeFonque Digable Planets The rise electronic club music middle late led decline movement indistinct Many acts defined acid jazz seen neo jazz
post-punk,called new broad genre punk music emerged late musicians departed traditional elements raw instead adopting variety sensibilities Inspired energy DIY ethic determined break rock artists experimented styles like electronic dance production techniques dub ideas art including critical modernist cinema These communities produced independent record visual multimedia performances early vanguard represented groups including Siouxsie Public Image Pop Cabaret Pere Joy Talking Gang The movement closely related development ancillary genres gothic industrial By provided foundation New Pop movement later alternative independent
deep punk rock,
deep gothic post-punk,
gothic rock,Gothic rock called goth rock simply style rock music emerged United Kingdom late The bands shifted dark music gothic overtones include Siouxsie Joy genre defined separate movement Gothic rock stood darker use primarily minor bass dark dramatic melancholic having inspirations gothic literature allied themes dark melancholy These themes approached The sensibilities genre led lyrics represent evil century romantic idealization death supernatural Gothic rock gave rise broader goth subculture included fashion publications
minimal dubstep,
deep melodic hard rock,
oi,subgenre punk rock originated United Kingdom late The music associated subculture goal bringing disaffected The movement partly response perception participants early punk rock scene words The Business guitarist Steve university people long trying losing
math pop,Math rock style progressive indie rock roots bands King Crimson Rush minimal music composers Steve It characterized atypical rhythmic structures irregular stopping odd time angular It bears similarities
choral,A choir known chorale musical ensemble Choral music written specifically ensemble Choirs perform music classical music spans medieval era popular music Most choirs led leads performances facial term choir applied groups affiliated church actually occupy chorus performs theatres concert distinction Choirs sing accompanied pipe small choir subset speaks different voices instruments polychoral In typical century century oratorios implies singer contrast quartet soloists featured
rock of gibraltar,The Rock Gibraltar Arabic monolithic limestone promontory located British territory near southwestern tip Europe Iberian near entrance It m Most upper area covered nature home Barbary These labyrinthine network attract tourists Rock traditional Pillars known Romans Mons pillar Mons Monte Hacho Jebel Musa African According ancient myths fostered Greeks later perpetuated points marked limit known Phoenicians actually sailed point northward Mediterranean Sea surrounds
experimental dub,
deep orgcore,
light music,Light music form Western classical originated centuries continues Its heyday The style usually shorter orchestral pieces suites designed appeal wider context audience sophisticated forms symphony music especially popular formative years radio stations BBC Light Programme playing exclusively known mood music concert light music grouped easy listening Light music popular United United States continental compositions genre remain familiar use themes radio television
deep new wave,
new rave,New rave typeset nu rave neu genre music described The Guardian DIY disco riposte sensitive indie rock touted bands like Bloc It commonly applied music scene late indie music celebrated late Madchester rave scenes use neon colours term refer going
freakbeat,Freakbeat loosely defined subgenre rock roll music developed mainly British groups Swinging London period late The genre bridges British Invasion beat
electronica,Electronica broad group music styles intended listening strictly dancing music scene started early United In United term refer electronic music
jazzy dnb,
deep happy hardcore,
gypsy fusion,
deep dubstep,
indie jazz,
neo grime,
broken beat,Broken beat referred electronic dance music genre characterized syncopated beats tense including staggered punctuated snare beats hand It heavily influenced styles Artists area typically emerged drum hip techno acid jazz
deep liquid bass,
hardcore techno,Hardcore known hardcore techno hardcore genre electronic dance music originated United Belgium Germany early It distinguished faster tempos distorted sawtooth kick BPM intensity kicks synthesized bass rhythm atmosphere themes usage saturation experimentation close industrial dance It spawn subgenres
intelligent dance music,Intelligent dance music abbreviated style electronic music originating early defined idiosyncratic experimentation specific genre It emerged culture sound palette electronic rave music styles ambient acid Detroit techno regarded better suited home listening Prominent artists associated include Aphex Venetian Boards Black Future Sound Luke term dance likely inspired Warp compilation Artificial Intelligence said originated US formation electronic mailing list originally chartered discussion English artists appearing The term widely criticised dismissed artists associated including Aphex In music critic Sasha observed term widely reviled commonly
zolo,The term Zolo small town canton Zoro Zolo English fictional character Japanese manga series One villain film Romancing Major League Soccer expansion team commonly known toy established Makers ZoLO
fidget house,Electro house genre electronic dance music characterized heavy bass tempo beats The term describe music DJ Mag Top including Benny Steve Aoki
ragga jungle,Jungle genre dance music developed UK rave scene sound system culture Emerging breakbeat style characterised rapid heavily syncopated percussive synthesised combined deep vocal samples found reggae hip hop Many producers frequently sampled breakbeats funk jazz Jungle direct precursor drum bass genre emerged
substep,
gauze pop,
folktronica,Folktronica genre music comprising elements folk music featuring uses acoustic instruments especially stringed instruments incorporating hip electronic dance varies based influences choice The Ashgate Research Companion Popular Musicology describes folktronica manner artists combined mechanical dance beats elements acoustic rock album Every Man Woman Star Ultramarine credited progenitor featured pastoral sound incorporated traditional instruments violin harmonica techno house In early artists Four Gravenhurst lumped folktronica media According The Sunday Times Encyclopedia Modern essential albums genre Four Pause Daughter Other Songs The Milk Human Kindness
dancefloor dnb,
acid idm,
ambient house,Ambient house downtempo subgenre house music emerged late combining elements acid house ambient The genre developed rooms specialist clubs dance music It prominently pioneered Orb artists Global Irresistible The term eventually fell favor specific subgenres
deep liquid,
experimental folk,known apocalyptic form experimental music blending elements folk industrial emerged punk rock circles Neofolk solely acoustic combine acoustic folk instrumentation
album rock,rock originally called FM radio format created United States focuses repertoire rock albums currently associated classic radio established US radio stations dedicated playing album tracks rock artists hard rock progressive rock In AOR characterized mellifluous sound sophisticated production considerable dependence melodic Using research formal programming create album rock format greater commercial AOR format achieved tremendous popularity late early early radio term normally abbreviation meaning radio stations specialized classic rock recorded late term commonly conflated radio uses initialism AOR covers album tracks range rock soft rock pop
library music,Production music known stock music library recorded music licensed customers use radio music produced owned production music
cinematic dubstep,
modern ska punk,
operatic pop,Operatic pop popera subgenre pop music performed operatic singing style theme motif classical music stylized The subgenre performed classical crossover singers field broader types music Three reached larger audiences brought greater profits typical operatic
classic rock,Rock music broad genre popular music originated United States late early developing range different styles particularly United States United It roots rock style drew directly blues rhythm blues genres music country Rock drew strongly number genres electric blues incorporated influences musical For rock centered electric usually rock group electric bass rock music time signature genre extremely Like pop lyrics stress romantic love address wide variety themes frequently social musicians began advance album ahead single dominant form recorded music expression Beatles forefront Their contributions lent genre cultural legitimacy mainstream initiated album era music industry By late number distinct rock music subgenres including hybrids like blues folk country southern raga jazz contributed development psychedelic influenced countercultural psychedelic hippie New genres emerged included progressive extended artistic glam highlighted showmanship visual diverse enduring subgenre heavy emphasized In second half punk rock reacted producing energetic social political Punk influence new eventually alternative alternative rock began dominate rock music break mainstream form indie Further fusion subgenres including pop electronic rap rap conscious attempts revisit including garage revivals The saw slow decline rock mainstream popularity cultural hip hop surpassing popular genre United embodied served vehicle cultural social leading major subcultures including mods rockers United Kingdom hippie counterculture spread San Francisco US punk culture spawned emo Inheriting folk tradition protest rock music associated political activism changes social attitudes drug seen expression youth revolt adult consumerism At commercially highly leading charges selling
jazz rock,Jazz fusion known fusion progressive music genre developed late musicians combined jazz harmony improvisation rock rhythm Electric keyboards popular rock roll started jazz particularly grown listening rock fusion arrangements vary Some employ vamps fixed single key single chord repeated Others use elaborate chord unconventional time melodies These simple typically include improvised sections vary like forms jazz fusion employ brass woodwind instruments trumpet instruments substitute A jazz fusion band likely use piano double likely use electric bass term synonym music performed late rock bands added jazz elements After decade popularity fusion expanded improvisatory experimental approaches parallel development style called smooth Experimentation continued Fusion group include variety musical Rather codified musical fusion viewed musical tradition
beatlesque,describes musical resemblance English rock band The term loosely defined applied inconsistently wide variety disparate
downtempo,Downtempo broad label electronic music features atmospheric sound slower beats typically found dance Closely related ambient music greater emphasis style played chillout clubs music DJ Examples downtempo subgenres include trip ambient psybient hip style emerged late Bristol scene birthed artists like Massive In style heard internationally artists Kruder Fila Thievery Other prominent artists emerge style include Boards Nicolas
indie soul,
theme,Theme music musical composition written specifically radio television video films usually played title opening closing instances point The purpose theme song similar phrase theme song signature tune refer signature song especially associated particular performer
boy band,A boy band loosely defined vocal group consisting young male usually teenage years twenties time singing love songs marketed Many boy bands dance usually giving highly choreographed bands formed evolving church choral gospel music In created talent managers record producers hold Being vocal boy band members play musical recording sessions They similar concept counterparts known girl The popularity boy bands peaked Jackson second time peaked late acts New Kids Take Backstreet Westlife dominated pop time emergence groups One The Big Time The Ballinciaga acts BTS
nursery,Nursery refer
chillstep,
deep indie rock,
neo-progressive,rock known subgenre progressive rock developed UK early The popular achieved mainstream success Several bands genre continued record
permanent wave,A permanent commonly called perm permanent called distinguish hairstyle consisting waves curls set The curls number applied thermal chemical In chemicals applied wrapped forms produce waves The process chemical straightening hair flattened instead curled chemical
psychedelic rock,Psychedelic rock rock music genre representative psychedelic centered hallucinogenic The music incorporated new electronic sound effects recording extended instrumental Many psychedelic groups differ label applied British American sound psychedelic rock invokes core effects detach user everyday effects represented novelty studio electronic disjunctive song extended instrumental Some earlier psychedelic rock musicians based showcased explicit Indian classical influence called In existed main variants surrealist British psychedelia harder American West Coast While deployed interchangeably term refers specifically extreme ends peak years psychedelic rock milestone events including Summer Love Woodstock Rock international musical movement associated widespread counterculture beginning decline changing loss key movement led surviving performers new musical The genre bridged transition early blues rock progressive rock hard result contributed development heavy Since late revived forms
modern alternative rock,
