genre,definition
rock,Rock music broad genre popular music originated United States late early developing range different styles particularly United States United It roots rock style drew directly blues rhythm blues genres music country Rock drew strongly number genres electric blues incorporated influences musical For rock centered electric usually rock group electric bass rock music time signature genre extremely Like pop lyrics stress romantic love address wide variety themes frequently social musicians began advance album ahead single dominant form recorded music expression Beatles forefront Their contributions lent genre cultural legitimacy mainstream initiated album era music industry By late number distinct rock music subgenres including hybrids like blues folk country southern raga jazz contributed development psychedelic influenced countercultural psychedelic hippie New genres emerged included progressive extended artistic glam highlighted showmanship visual diverse enduring subgenre heavy emphasized In second half punk rock reacted producing energetic social political Punk influence new eventually alternative alternative rock began dominate rock music break mainstream form indie Further fusion subgenres including pop electronic rap rap conscious attempts revisit including garage revivals The saw slow decline rock mainstream popularity cultural hip hop surpassing popular genre United embodied served vehicle cultural social leading major subcultures including mods rockers United Kingdom hippie counterculture spread San Francisco US punk culture spawned emo Inheriting folk tradition protest rock music associated political activism changes social attitudes drug seen expression youth revolt adult consumerism At commercially highly leading charges selling
dream pop,Dream pop typeset subgenre alternative rock emphasizes atmosphere sonic texture pop Common characteristics include breathy dense effects It overlaps related genre genre terms times genre came prominence work groups Cocteau Twins acts My Bloody Galaxie Julee Mazzy Star released significant albums It saw renewed popularity millennial listeners following success Beach
halftime dnb,
girl group,A girl group music act featuring female singers generally harmonize The term narrower sense United States denote wave American female pop music singing influenced flourished late early decline early rock roll start British members play usually considered separate These groups called terminology universally advent music industry radio number girl groups Andrews The late saw emergence singing groups major distinct girl groups releasing songs reached US UK music charts The Supremes held singles Billboard Hot height wave British Invasion rivaled Beatles later girl group template applied contemporary A globalized music industry gave rise popularity pop music led major record This led South produced popular groups debuting having sold million physical copies With Spice saw target market girl groups shift male audience increasingly female
twee pop,Twee pop subgenre indie pop originates NME compilation Characterised simplicity perceived defining features catchy lyrics For prominent independent record labels associated twee pop Sarah Records K Records
dance-punk,known subgenre emerged late closely associated new wave
dub reggae,Dub electronic musical style grew reggae late early It commonly considered subgenre developed extend dub consists remixes existing recordings created significantly manipulating usually removal vocal application studio effects echo emphasis rhythm section track referred occasional dubbing vocal instrumental snippets original version pioneered recording engineers producers Osbourne Lee Errol Thompson beginning late Augustus collaborated credited bringing melodica pioneers creators Similar experiments recordings mixing desk outside dancehall scene producers Clive Chin Herman Chin These especially Ruddock looked mixing console manipulating tracks come new The Roland Space Echo widely dub producers produce echo delay influenced genres including significantly subgenre kinds hip later electronic dance trip Dub basis genres jungle drum orientation bass utilization audio Traditional dub originators Mad Professor continue produce new
boy soprano,A boy soprano especially North American boy treble British young male singer unchanged voice soprano range called treble voice range North America talking
grimewave,
irish contemporary classical,
shiver pop,
melancholia,Melancholia melancholy µέλαινα χολή melaina meaning black concept found medieval premodern medicine Europe describes condition characterized markedly depressed bodily hallucinations regarded temperaments matching Until doctors scholars classified melancholic conditions perceived common cause excess notional fluid known commonly linked late late melancholia common medical modern concepts depression mood disorder eventually arose historical concepts historical medicine Latin Latin fastidious obsolete English Latin influence planet
deep idm,
experimental,Experimental music general label music music genre pushes existing boundaries genre Experimental compositional practice defined broadly exploratory sensibilities radically opposed questioning institutionalized aesthetic conventions Elements experimental music include indeterminate composer introduces elements chance unpredictability regard composition Artists approach hybrid disparate styles incorporate unorthodox unique practice prominent particularly Europe North John Cage earliest composers use term experimental primary utilizing indeterminacy techniques seeking unknown In early Pierre Schaeffer begun term musique expérimentale describe compositional activities incorporated tape musique elektronische distinct sense term late describe composition associated composers Lejaren Harry Partch Ivor Darreg worked tuning scales based physical laws harmonic For music developed group experimental musical Musique concrète form electroacoustic music utilises acousmatic sound compositional Free improvisation free music improvised music rules taste inclination cases musicians active effort avoid overt references recognizable musical conventions
vocal trance,Vocal trance subgenre trance music focuses vocals The subgenre came existence early trance Although early trance records vocal samples mixed earliest examples style appeared
early synthpop,
spytrack,
christian afrobeat,
ska revival,tone genre British popular music late early fused traditional Jamaican ska music elements punk rock new wave Its derives Tone record label founded Jerry Dammers The references desire transcend defuse racial tensions The The The Beat featured mix multiracial Midlands city Coventry England late second wave ska following ska music developed Jamaica infused punk new wave mainstream commercial appeal largely limited influenced wave ska ska punk movements developed US late
freeform hardcore,
corrosion,Corrosion natural process converts refined metal chemically stable It gradual deterioration materials chemical electrochemical reaction Corrosion engineering field dedicated controlling preventing common use means electrochemical oxidation metal reaction oxidant hydrogen formation iron example electrochemical This type damage typically produces original metal results distinctive orange Corrosion occur materials ceramics term Corrosion degrades useful properties materials structures including appearance permeability liquids structural alloys corrode merely exposure moisture process strongly affected exposure certain Corrosion concentrated locally form pit extend wide area uniformly corroding Because corrosion occurs exposed As methods reduce activity exposed passivation chromate increase corrosion corrosion mechanisms visible chemistry corrosion considered electrochemical During corrosion particular spot surface object oxidation takes place spot behaves The electrons released anodic spot metal spot metal reduce oxygen spot presence believed available carbonic acid formed dissolution carbon dioxide air water moist air condition Hydrogen ion water available dissolution acidic oxides This spot behaves
deep disco house,
police band,Police band refer range frequencies police spectrum band set police British rock band
alternative dance,Alternative dance known indie dance underground dance musical genre mixes alternative rock electronic dance Although largely confined British gained American worldwide exposure acts New Order Prodigy
fluxwork,
hypnosis,Hypnosis human condition involving focused attention selective inattention reduced peripheral enhanced capacity respond competing theories explaining hypnosis related Altered state theories hypnosis altered state mind marked level awareness different ordinary state In theories hypnosis type placebo redefinition interaction therapist form imaginative role person said heightened focus concentration increased response usually begins hypnotic induction involving series preliminary instructions The use hypnosis therapeutic purposes referred use form entertainment audience known form therapies management irritable bowel syndrome menopause supported Use hypnosis treatment problems produced mixed smoking The use hypnosis form therapy retrieve integrate early trauma controversial scientific Research indicates hypnotising individual aid formation false hypnosis help people recall events
modern rock,Modern rock umbrella term describe rock music found college rock radio Some radio stations use term distinguish classic based rock
shoegaze,Shoegaze called shoegazing conflated subgenre indie alternative rock characterized ethereal mixture obscured guitar distortion overwhelming It emerged Ireland United Kingdom late groups usually stood motionless live performances The comes heavy use effects performers looking pedals Bloody album Loveless seen defining prominent shoegaze groups include Pale A loose label given shoegaze bands affiliated bands London early Scene That Celebrates Most shoegaze artists drew template set My Bloody Valentine late bands Dinosaur The Jesus Mary Cocteau early shoegaze pushed aside American grunge movement early Britpop forcing relatively unknown bands break reinvent style Since late renewed interest genre nu gaze blackgaze
flute rock,
tech trance,Tech subgenre electronic music draws techno trance genres
italo house,Italo house simply referred form house music originating Typically popular United States late fuses house music Italo The main musical characteristic use predominantly electronic piano chords lyrical form classic Chicago house The best known example Black genre popular late early uplifting anthemic tunes background
neo-trad prog,
rock drums,
indie fuzzpop,
ambient trance,
slam poetry,A poetry slam competitive art event poets perform spoken word poetry live audience panel While formats slams loud audience cheering dramatic music urban culture strong backgrounds participants tend slams began Chicago slam competition designed poetry recitals academia popular American poet Marc believing poetry scene time structured began experimenting attending poetry turning slams introducing element performances poetry slam judged enthusiasm style poets compete individuals The judging handled panel typically usually selected Sometimes poets judged audience
folk rock,Folk rock hybrid music genre combines elements folk rock arose United United Kingdom In folk rock emerged folk music Performers Bob Dylan members earlier played folk blend sounds rock folk adopting use electric instrumentation drums way previously discouraged folk The term initially music press June describe commercial success cover version Tambourine debut album recordings rock albums Bringing It All Back Home Highway Revisited Blonde Blonde folk Simon use electric backing records new Buffalo controversial appearance Newport Folk Festival July backed electric pivotal moment development late Britain eclectic British folk rock style created Fairport Convention Alan Inspired British psychedelic folk North American style folk British folk rock bands began incorporate elements traditional British folk music leading including overtly English folk rock Albion Band Celtic
nopixel,
psychedelic blues-rock,
deep space rock,
diva house,Diva house handbag house anthemic subgenre house music popular gay clubs second half The Encyclopedia Contemporary British Culture defines handbag house having female proliferation piano Modern diva house compositions use synth stabs floor
industrial,Industrial music genre music draws transgressive provocative sounds AllMusic defines industrial music abrasive aggressive fusion rock electronic blend electronics experiments musique white punk The term coined founding Industrial Records members Throbbing Gristle Monte While genre originated Throbbing emergence United artists labels vital genre emerged United States industrial artists experimented noise aesthetically controversial musically sexual Prominent industrial musicians include Throbbing Monte Boyd Cabaret On Throbbing debut album The Second Annual coined slogan music industrial Industrial music scenes developed San Francisco The precursors influenced development genre included musique concrète varied world music sources addition acts Velvet Lou Metal Machine Music Musicians cite writers William Burroughs artists Brion term small coterie groups individuals associated Industrial Records late broadened include artists influenced original movement Over influence spread blended styles including synth music rock Front Front Line Sister Machine acts associated Wax Records music primary subgenre developed notable bands genre Front Line Assembly Skinny The notable hybrid genres industrial rock industrial include bands Nine Inch Fear released albums
protopunk,rock music played garage bands foreshadowed punk rock The phrase retrospective musicians involved generally originally associated came variety backgrounds anticipated musical thematic
deep northern soul,
acid house,Acid house simply known subgenre house music developed DJs The style defined primarily squelching sounds basslines Roland electronic bass innovation attributed Chicago producers DJ Pierre Phuture Sleezy house soon popular United Kingdom continental played DJs acid house later rave By late acid house moved British influence pop dance house brought house music worldwide The influence acid house heard later styles dance music including big techno trip
concertina,A concertina musical like accordions It consists expanding contracting buttons usually unlike accordion concertina developed independently England The English version invented Sir Charles Carl Friedrich Uhlig introduced German version years Various forms concertini classical traditional musics South tango polka
celtic,Celtic music broad grouping music genres evolved folk music traditions Celtic people Northwestern It refers traditional music recorded music styles vary considerably include traditional music wide range
modern hard rock,
smooth soul,Smooth soul fusion genre soul music developed early funk pop music United The fusion genre experienced mainstream success time development late succession disco quiet
filthstep,Dubstep genre electronic dance music originated South London early The style emerged UK garage offshoot blended rhythms sparse dub incorporating elements broken drum In United origins genre traced growth Jamaican sound system party scene early generally characterised use syncopated rhythmic prominent dark In underground sound strains garage music began showcased promoted night club Plastic night stylised pirate radio station Rinse went considerably influential development The term reference genre music began labels Big time stylistic trends remixes noticeable distinct early supporter sound BBC Radio DJ John started playing In year listeners voted Digital Plastician Dubstep started enter mainstream British popular culture spread small local scenes late early websites devoted genre appeared Internet aided growth download site Barefiles blogs genre receiving extensive coverage music magazines The Wire online publications regular feature entitled The Month Interest dubstep grew significantly BBC Radio DJ Mary Anne Hobbs started championing beginning devoted January end early genre started commercially successful singles remixes entering music Music journalists critics noticed dubstep influence pop Around producers began fuse elements original dubstep sound creating fusion genres including future garage slower experimental The harsher heavy variant led American producers greatly contributed popularity United
afro-funk,Afrobeat Nigerian music genre involves combination West African musical styles traditional Yoruba music American soul focus chanted complex intersecting The style pioneered Nigerian bandleader Fela responsible popularizing style outside Afrobeat Afrobeats sound originating West Africa takes diverse influences eclectic combination genres hip The
experimental house,
soulful house,
dub poetry,Dub poetry form performance poetry West Indian evolved dub music England cities large populations Caribbean The term coined Dub artist Linton Kwesi Johnson popularized artist Oku consists spoken word reggae originally found backing inch vinyl deejaying known features use spoken dub performance normally extemporized chat dancehall dee In musical dub poet usually appears stage band performing music specifically written accompany simply performing dub dancehall Musicality built dub dub poets generally perform backing delivering chanted speech pronounced rhythmic accentuation dramatic stylization Sometimes dub music effects echo reverb dubbed spontaneously poet live versions Many dub poets employ devices engage
historically informed performance,Historically informed performance referred period authentic approach performance classical aims faithful manner style musical era work originally based key application stylistic technical aspects known performance use period instruments reproductions historical instruments use time original usually different timbre temperament modern A area changing listener increasingly sound recordings exist music late historically informed performance largely derived musicological analysis Historical pedagogic tutor concert additional historical gain insight performance practice historic Extant recordings reproducing piano onwards enabled scholars Romanticism gain uniquely detailed understanding significant remaining In HIP performers normally use scholarly urtext editions musical score basic additionally applying range contemporaneous stylistic including rhythmic alterations ornamentation informed performance principally developed number Western countries mid late ironically modernist response modernist break earlier performance Initially concerned performance Baroque HIP encompasses music Classical Romantic HIP crucial early music revival movement begun affect theatrical instance production Baroque historically informed approaches acting scenery critics contest methodology HIP contending selection practices aesthetics product century ultimately impossible know performances earlier time sounded older style greater cultural distance increased possibility misunderstanding For term preferred acknowledges limitations academic implying absolute accuracy recreating historical performance moralising
ambient industrial,Ambient music genre music emphasizes tone atmosphere traditional musical structure It lack net structured It uses textural layers sound reward passive active listening encourage sense calm The genre said evoke Nature soundscapes sounds acoustic instruments strings flute emulated genre originated new musical instruments introduced wider It presaged Erik furniture music styles musique minimal Jamaican dub reggae German electronic prominently named popularized British musician Brian Eno album Ambient Music Eno opined ambient music ignorable It saw revival late prominence house techno growing cult following Ambient music elements music drone works use sustained repeated music achieve large commercial criticized new boring irrelevant technical attained certain degree acclaim especially Internet Due relatively open ambient music takes influences ranging world
disco house,French known French filter house style house music originally produced French musicians It form Euro disco popular strand late European dance music The defining characteristics sound reliant filter phaser effects alongside samples late early American European disco tracks original hooks strongly inspired causing thicker harmonic foundations Most tracks genre time feature steady floor beats tempo range beats French house similar future key Purveyors French house include Daft The Supermen Modjo Étienne de
mellow gold,
deep chill-out,
early music choir,
proto-hyperpop,
vintage reggae,
proto-techno,Techno genre electronic dance music generally produced use continuous DJ tempo varying beats minute The central rhythm typically common time characterized repetitive floor Artists use electronic instruments drum digital audio Drum machines highly software emulations retro instruments instrumentation techno emphasizes role rhythm musical Techno tracks mainly progress manipulation timbral characteristics synthesizer presets unlike forms EDM tend produced synthesizer techno strictly adhere harmonic practice Western music structures ignored favor timbral manipulation Another distinguishing feature techno music techno aesthetic general embracement creative use music production term refer type electronic music originated Germany early In following UK release compilation The New Dance Sound term came associated form EDM produced Detroit techno resulted melding artists Giorgio Moroder Yellow Magic Orchestra African American styles Added influence futuristic themes relevant life American late capitalist Alvin book The Third Wave notable point The music produced Juan Derrick Kevin Saunderson known The Belleville Eddie Blake James Pennington viewed wave techno success house music number European techno grew popularity Belgium In Europe regional variants quickly evolved early techno subgenres dub techno Music journalists fans techno generally selective use clear distinction related qualitatively different tech house
europop,Europop spelled Euro style pop music originated Europe developed form late Europop topped charts revivals moderate degrees appreciation
acoustic cover,
blues rock,Blues rock fusion music genre combines elements blues rock It electric music instrumentation similar electric blues rock electric bass keyboards From beginnings early blues rock gone stylistic shifts way inspired influenced hard Southern early heavy rock started rock musicians United Kingdom United States performing American blues They typically recreated electric Chicago blues Willie Muddy Jimmy faster tempos aggressive sound common In style popularized groups Rolling blues songs pop In Lonnie Paul Butterfield Blues Canned Heat earliest Some bands played involved improvisations commonplace jazz In late early style hard In Johnny early Allman Brothers ZZ Top represented hard rock Ten Years Savoy Foghat traditional blues styles influenced blues continues return Along hard blues rock songs core music played rock radio United later classic rock format established
bubblegum pop,Bubblegum called bubblegum genre rock roll pop music catchy upbeat style considered marketed children The term refers pop originating United States late evolved garage novelty Brill Building defined target demographic preteens young The hit representative example led cartoon trend cartoon series heavily featured pop rock songs bubblegum Jerry Kasenetz Jeffry Katz claimed credit coining saying discussed target decided young And time chewing partner I look laugh like bubblegum The term popularized Buddah Records label executive Neil bubblegum acts wonders exceptions included Partridge Family Tommy sound remained significant commercial force early Commentators debate scope genre variously argued exclusion inclusion teen boy especially During original bubblegum sound formative influence punk new melodic
soft rock,Soft rock known light rock derivative form pop rock originated late region Southern California United The style smoothed edges pop relying melodic songs lush Soft rock prevalent radio eventually metamorphosed form synthesized music adult contemporary
wonky,Wonky known purple sound subgenre electronic music known primarily colorful blend genres including jazz Artists associated style include Hudson Flying
fan chant,
world fusion,World music English phrase styles music including traditional World inclusive nature elasticity musical category pose obstacles universal ethic interest culturally exotic encapsulated Roots description genre music music follow American British pop folk given term music industries Europe North The term popularized marketing category traditional It grown include subgenres ethnic fusion Ry
nu jazz,Nu jazz known future genre jazz electronic The music blends jazz elements musical electronic free
hi-nrg,genre uptempo disco electronic dance music originated United States late early music typified fast staccato rhythms reverberated vocals octave particularly influential disco Its earliest association Italo
mandible,In lower jaw jawbone strongest lowest bone human facial It forms lower jaw holds lower teeth The mandible sits beneath It movable bone skull ossicles middle It connected temporal bones temporomandibular bone formed fetus fusion left right mandibular point sides mandibular visible faint ridge Like symphyses midline articulation bones joined articulation fuses early word derives Latin word mandere
neurofunk,Neurofunk known informally dark subgenre drum bass emerged England progression It developed juxtaposing elements harder forms funk multiple influences ranging house distinguished consecutive stabs scarce nonexistent traditional hyper focus sub sound use distorted filtered synthesizers audio capture samplers Akai Emu Neurofunk closely related primary characteristic distinguishes genres Neurofunk emphasis flowing complex rhythms processed enhanced sampled filtered modulated bass sounds overlaid rich layered soundscapes percussive stab described Musicmap creator Kwinten like natural soundtrack neurological chemicals flowing creating deeply obscure delicate
vapor pop,
celtic rock,Celtic rock genre folk form Celtic fusion incorporates Celtic instrumentation themes rock music It extremely prolific early seen key foundation development highly successful mainstream Celtic bands popular musical creating important derivatives It played major role maintenance definition regional national identities fostering It helped communicate cultures external
tape club,
trance,Trance genre electronic dance music emerged British music scene early German techno hardcore music characterized tempo generally lying beats minute repeating melodic phrases musical form distinctly builds tension elements track culminating Although trance genre liberally incorporates influences musical styles classical tech ambient film trance state hypnotism heightened This portrayed trance music mixing layers distinctly foreshadowed A common characteristic trance music climax followed soft breakdown disposing beats percussion leaving melody atmospherics stand extended period gradually building Trance tracks lengthy allow progression commonly sufficiently sparse opening closing sections facilitate mixing vocals mixed typically performed soprano female traditional Structured vocal form trance music forms basis vocal trance described female leads floating male Jonathan
drill and bass,Drill bass subgenre drum bass developed IDM artists began experimenting elements drum bass Artists utilized powerful audio software programs deployed irregular beats discouraged The style interpreted having lightly parodic relationship dance styles inspired
ai,AI refer
lo-fi house,Outsider house spawned outsider known raw genre house music combining elements deep artists embracing techniques polished cleanliness mainstream deep house EDM term coined DJ Ben UFO emphasized music journalist Scott referring different producers record labels fringes Laurel Anthony Ben UFO called term reacting negatively term taking hold stating exactly happy held I think outsider thing justice artists house support
baroque pop,Baroque pop called baroque fusion genre combines rock music particular elements classical It emerged mid artists pursued orchestral sound identifiable appropriation Baroque compositional styles melodies functional harmony dramatic melancholic Harpsichords figure French string quartets harpsichords deployed number pop hits starting record producers increasingly placed instrument foreground Inspired partly song My groups incorporating baroque classical instrumentation early The term coined promotional material Left harpsichords violins arrangements song Away exemplified mainstream popularity faded partially punk disco hard rock took music produced Philadelphia soul chamber pop incorporated spirit baroque pop contested low fidelity musical
irish rebel song,In music Irish rebel songs refer folk songs primarily rebellions English later Crown Songs prior rebellions popular topic choice musicians supported Irish nationalism In Irish rebel songs focus physical force Irish republicanism context Troubles Northern
psybreaks,Breakbeat broad type electronic music tends use drum breaks sampled early recordings Breakbeats styles hip drum big breakbeat UK garage styles breakstep
float house,A houseboat boat designed modified primarily Most houseboats motorized usually moored kept stationary fixed tethered land provide capable operation Float house Canadian American term house float rough house called shanty In Western houseboats tend owned privately rented canals people dwell houseboats year Examples limited
uplifting trance,Uplifting trance synonymous epic energetic anthem emotional euphoric broad subgenre trance The emerged wake progressive trance derived feeling listeners claim described The originated massively popular trance dominant forms dance music Historically related emergence psychedelic trance styles influenced Classical music strongly influenced development uplifting trance film music considered
poetry,Poetry Greek called form literature uses aesthetic rhythmic qualities language sound metre evoke meanings addition place prosaic ostensible A poem literary written long varied evolving differentially It dates prehistoric times hunting poetry Africa panegyric elegiac court poetry empires Volta River Some earliest written poetry Africa occurs Pyramid Texts written century The earliest surviving Western Asian epic Epic written poems Eurasian continent evolved folk songs Chinese religious hymns Sanskrit Zoroastrian Hurrian Hebrew need retell oral Egyptian Story Indian epic Homeric Iliad Ancient Greek attempts define focused uses speech Later attempts concentrated features verse emphasized aesthetics distinguish poetry prosaic uses forms conventions suggest differential interpretations evoke emotive Devices rhythm convey musical incantatory The use stylistic elements poetic diction leaves poem open multiple figures speech metonymy establish resonance disparate layering forming connections previously Kindred forms resonance individual patterns rhyme poetry types unique particular cultures genres respond characteristics language poet Readers accustomed identifying poetry Rumi think written lines based rhyme regular There Biblical use means create rhythm Much modern poetry reflects critique poetic testing principle euphony altogether forgoing rhyme set increasingly globalized poets adapt techniques diverse cultures Poets contributed evolution utilitarian qualities Western cultural tradition Homer associates production poetry inspiration Muse classical In lyrics spoken called This concept differentiates speaker poet usually important poem runs I killed man speaker poet
rock-and-roll,Rock roll written rock rock rock genre popular music evolved United States late early It originated music rhythm boogie country While rock formative elements heard blues records country records genre acquire journalist Greg refers style popular music originating United States By rock roll developed encompassing international style known rock continued known circles rock For purpose article deals earliest rock roll piano saxophone typically lead These instruments generally replaced supplemented guitar middle late The beat essentially dance rhythm accentuated provided snare Classic rock roll usually played electric guitars double bass After electric bass guitars drum kits popular classic roll polarizing influence It portrayed fan Some people believe music positive influence civil rights Black American White American teenagers enjoyed
classical organ,
crust punk,Crust punk known crust form music influenced English punk rock extreme The evolved early songs dark pessimistic lyrics linger political social The term coined Hellbastard Ripper Crust partly defined It played fast tempo occasional slow Vocals usually raspy Crust punk takes cues Crass Discharge heavy metal bands like Celtic Black Sabbath While term associated Amebix described originators Discharge
irish singer-songwriter,
